sku,Name,Brand,Categories,Price,Discount,Sale Price,Description,Images,Length,Width,Height
BAU3102C,Baker Taylor Lounge Chair,Baker Furniture,Seating > Occasional Chairs,5247,30%,3672.9,"The Taylor Lounge Chair is a classic club chair with a twist. Its geometric design features a circle within a square, with the entire chair levitating atop tapered feet. Available in acrylic or wood.

Also available in Type I, II and Specialty program finishes (upcharge may apply)
Fully upholstered tight back and loose seat cushion
Acrylic leg or wood leg option

Dimensions:
W       29in        
D        32in        
H        27in        

WI        19in        
DI         22.5in  
AH        26in        
SH        17in        ","BAU3102C-1, BAU3102C-2, BAU3102C-3, BAU3102C-4, BAU3102C-5, BAU3102C-6",29,32,27
BAA3260,Baker Menlo Accent Table,Baker Furniture,Tables > Occasional Tables,6897,30%,4827.9,"Made from nickel plated brass and crystal, the Menlo Accent Table is inspired by baguette diamond bracelets. Its cylindrical shape fractures the light, creating a 360-degree showcase around its luminous crystal colonnade.

Standard Finish(es): Polished Nickel and Crystal
Top and base are nickel plated brass
Posts are crystal

W       14in        35.6cm
D        14in        35.6cm
H        24in        61.0cm

DIA    14in        35.6cm","BAA3260-1, BAA3260-2",14,14,24
BAA3255,Baker Pierced Bangle Table,Baker Furniture,Tables > Cocktail Tables,10347,30%,7242.9,"The Pierced Bangle Table brings an eclectic spirit to a bedroom or living room. This sculptural, jewelry-inspired piece is made from hand-carved marble with floral-lined perforations.

Standard Finish(es): Banswara Marble
Banswara marble cocktail table
Hand carved pierced base
Polished matte top coat
Banswara Marble is a natural material and will have variation in color

W        43.25in         109.9cm
D         43.25in         109.9cm
H         16in              40.6cm

DIA        43.25in        109.9cm
","BAA3255-1, BAA3255-2, BAA3255-3, BAA3255-4, BAA3255-5",43.25,43.25,16
"BA6842C",Baker Diamond Lounge Chair ,Baker Furniture,Seating > Occasional Chairs,9747,30%,6822.9,"The faceted geometry of the Diamond series is carefully placed to perfectly balance comfort and aesthetics. This sculptural design will be sure to impress, adding a bit of luxury to any space.

Standard Finish(es): Cavier, Luxe
Also available in Type I, II and Specialty program finishes (upcharge may apply)
One Baker Comfort seat cushion
Tight back
Plain stitch
Exposed Mahogany Frame

W	47.5in	
D	33in	
H	30in	

WI	35in	
DI	22.5in	
AH	20.5in	
SH	17.5in	","BA6842C-1, BA6842C-2, BA6842C-3, BA6842C-4, BA6842C-5, BA6842C-6",47.5,33,30
MR7021K,"Baker Caged Bed - Queen",Baker Furniture,Beds,11097,30%,7767.9,"Kara Mann Colections
This metal bedframe is wrapped with stitched leather panels for an element of glamour in the bedroom.

Shown: L1040 Leather
Standard Finish(es): Black Powdercoat
Metal frame and upholstered headboard and footboard
Available without posts or canopy
Available with posts only (h96"", upcharge)
Available with posts and canopy (h96"", upcharge)

W        67in       
D        86.5in        
H        48.25in       


Also Available in:
King: MR7021K

W 83in
D 86.5in
H 48.25in","MR7021K-1, MR7021K-2, MR7021K-3, MR7021K-4, MR7021K-5, MR7021K-6, MR7021K-7",67,86.5,48.25
BA6846O,Baker Blade Ottoman,Baker Furniture,Seating > Benches & Ottomans,5247,30%,3672.9,"Standard Finish(es): Bright Bronze
Brass
Tight seat
Plain stitch

W 48in
D 48in
H 14in","BA6846O-1, BA6846O-2, BA6846O-3",48,48,14
BA6277O,Baker Bisou Ottoman,Baker Furniture,Seating > Benches & Ottomans,5547,30%,3882.9,"Standard Finish(es): Chocolate Mink
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Turned hardwood feet with casters
Tight button tufted seat

W 44.5in
D 27.5in
H 17in","BA6277O-1, BA6277O-2, BA6277O-3",44.5,27.5,17
BA6745O,Baker Thimble Ottoman,Baker Furniture,Seating > Benches & Ottomans,4197,30%,2937.9,"Standard Wood Finish(es): Awash, Cinder, Jet, Russet, Sand
Standard Metal Finish(es): Warm Bronze
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Tight upholstery with Mahogany or Warm Bronze base

W 20in
D 20in
H 18in","BA6745O-1, BA6745O-2, BA6745O-3, BA6745O-4, BA6745O-5",20,20,18
BA5270,Baker Commode,Baker Furniture,Chests,66897,30%,46827.9,"A superb Chippendale chinoiserie gold and black lacquer commode, the shaped top decorated with a scene of wildlife and pagodas, the long drawer in the frieze and panelled doors below with deep apron similarly decorated and flanked by sabre shaped supports carved with patterae and pendant husks in high relief and terminating in carved key pattern feet with turned, tapering toes carved with uprising foliage.

Standard Finish(es): Black and Gold
Mahogany veneers and solids
Hand Painted Chippendale Chinoiserie
Brass hardware
One drawer, two doors with one adjustable shelf behind doors

W 50in
D 26.5in
H 35.25in","BA5270-1, BA5270-2, BA5270-3",50,26.5,35.25
BA8783,Baker Plateau Accent Table,Baker Furniture,Tables > Occasional Tables,7347,30%,5142.9,"Standard Finish(es): Alabaster
Standard Metal Finish(es): Bright Bronze
Marble table with brass accents

W 12in
D 12in
H 19.25in","BA8783-1, BA8783-2, BA8783-3, BA8783-4",12,12,19.25
BAA3063,Baker Angelo Console,Baker Furniture,Tables > Console Tables,13647,30%,9552.9,"The Angelo Console is attention-getting from every angle, with modern bolection styling carved from white Arabescato marble.

W 60in
D 12in
H 30in","BAA3063-1, BAA3063-2, BAA3063-3",60,12,30
MR7065,Baker Wrap Console,Baker Furniture,Tables > Console Tables,7197,30%,5037.9,"This is a striking construction of balancing planes: the legs raise above the top plane and reveal an interior of contrasting liquid metal texture.

Metal with Hardwood Solids and Stone
Base Finish - Oil Rubbed Bronze and Polished Bronze
Top - Honed Breccia Marble

W 72.75in
D 16.75in
H 34in","MR7065-1, MR7065-2, MR7065-3, MR7065-4",72.75,16.75,34
BAA3095,Baker Camillo Etagere,Baker Furniture,Étagère,6897,30%,4827.9,"The Camillo Etagere evokes the feeling of discovery. Inspired by continental travel and the jet set lifestyle, its design breaks boundaries to explore new forms of modernism.

Standard Finish(es): Grey Pearl with White Gold Leaf
Exterior in quartered walnut, finished in Grey Pearl
Interior finished in White Gold leaf with a torn technique, including the back panel and shelves

W 36in
D 16in
H 84in","BAA3095-1, BAA3095-2, BAA3095-3",36,16,84
BAA3295,Baker Infinite Etagere,Baker Furniture,Étagère,10947,30%,7662.9,"The Infinite Etagere was born from a vision of high-fashion couture. Its bronze form and irregular fretwork create a platform for starphire glass floating shelves.

Standard Finish(es): Natural Bronze frame with Liquid Bronze fretwork
Bronze etagere with textured cast bronze pierced pattern on sides and back
Starphire glass shelves

W 33in
D 14in
H 78.25in","BAA3295-1, BAA3295-2",33,14,78.25
BA8795,Baker Blade Etagere,Baker Furniture,Étagère,15447,30%,10812.9,"Inspired by the geometric paintings of Ellsworth Kelly, this sophisticated etagere acts as functional art for the home. The carefully scaled niches are perfect for display. Pair multiples together to form a low storage wall or to divide a room.

Standard Finish(es): Caviar, Luxe
Standard Metal Finish(es): Bright Bronze
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Mahogany solids and veneers with Brass accents
Four Fixed Compartments

W 50in
D 18in
H 33in","BA8795-1, BA8795-2, BA8795-3, BA8795-4",50,18,33
BA6148CS,Baker Lola Chaise,Baker Furniture,Seating > Chaises & Settees,14997,30%,10497.9,"The Lola represents the ultimate in modern elegance, with its angular and multi-faceted design. Its form speaks to the elegance of the Deco Era, while its geometric and complex lines allude to contemporary design. The chaise is an ideal complement for a boudoir or living room.

Standard Finish(es): American Walnut
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Baker Comfort cushion
Two Baker Comfort Plush bolsters (7 1/4"" x 23"")
Welt trim standard
Exposed wood - Beech and Walnut
Self Decking comes standard
Cushion is non-reversible

W     92in
D      31.5in
H      32in

WI     59in
AH    32in        
SH    18in","BA6148CS-1, BA6148CS-2, BA6148CS-3",92,31.5,32
MR4713CS,Baker Recamier Chaise,Baker Furniture,Seating > Chaises & Settees,7497,30%,5247.9,"Standard Finish: Guilded Black
Metal Finish: Antique Brass
Hardwood solids

W 78.5in
D 26.75in
H 32.25in

WI 62in        
DI 24.25in        
AH 26.5in        
SH 16.5in        ","MR4713CS-1, MR4713CS-2, MR4713CS-3, MR4713CS-4, MR4713CS-5, MR4713CS-6",78.5,26.75,32.25
BA6846CS,Baker Cleo Chaise,Baker Furniture,Seating > Chaises & Settees,10497,30%,7347.9,"Blurring the lines of art and furniture, this design serves dual purpose as both sculpture and chaise. This design is the perfect solution to create an impact in an interior.

Standard Finish(es): Oil Rubbed Bronze
Brass
Tight seat
Plain stitch

W  64.25in
D  23.25in
H  36.75in
W  64.25in       
D   23.25in        
H   36.75in    ","BA6846CS-1, BA6846CS-2, BA6846CS-3, BA6846CS-4, BA6846CS-5, BA6846CS-6",64.25,23.25,36.75
BA6369-85,Baker Paris Chaise Lounge,Baker Furniture,Seating > Chaises & Settees,8397,30%,5877.9,"This is an updated daybed with two low tufted arms and two bolsters. Tufted seat. Extensive nail head trim adds a graphic detail framing the silhouette. Tapered block feet. A chaise of this nature is high-style occasional seating. Unusually long, this frame is often used in lieu of a sofa - whether floating or against a wall. Its modest height also makes it suitable as a dramatic window seat. In an office or bedroom, it easily plays the role of a true daybed.

Standard Finish(es): Sable
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Tufted and Modern Stitch versions available
Tufted tight seat
Two Baker Fiberlux bolsters (6"" x 27"")
Arm covers not included
Exposed wood - Maple
Weltless construction standard
Nail trim optional (Upcharge)

W       85in        
D        29in     
H        22in        
AH      22in        
SH     16.5in      ","BA6369-85-1, BA6369-85-2",85,29,22
BA6134C-B,"Baker Athens Lounge Chair – Tufted",Baker Furniture,Seating > Occasional Chairs,9447,30%,6612.9,"Standard Finish(es): Sable
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Tufted seat
Tufted back
Welt trim
Hardware available in Bright Bronze or White Gold
Exposed Wood – Beech
Nail trim not available

Dimensions:
W 30.75in
D 33in
H 29.75in

WI: 25in
DI: 24.75in
AH: 21in
SH: 17.5in","BA6134C-B-1, BA6134C-B-2, BA6134C-B-3",30.75,33,29.75
BA6130C-B,"Baker Max Club Chair – Tufted",Baker Furniture,Seating > Occasional Chairs,8697,30%,6087.9,"Standard Finish(es): Sable
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Baker Comfort cushion
Tufted Back
Baker Comfort boxed back pillow (10″ x 19″)
Petite nails only at top of legs
Weltless base
Exposed Wood – Maple

Dimensions:
W 29.75in
D 37in
H 32in

WI: 20.5in
DI: 23in
AH: 20.5in
SH: 17in","BA6130C-B-1, BA6130C-B-2",29.75,37,32
BA6748C,"Baker Obi Lounge Chair",Baker Furniture,Seating > Occasional Chairs,6897,30%,4827.9,"Standard Finish(es): Awash, Cinder, Jet, Russet, Sand
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Loose seat cushion and tight back
One Baker Comfort seat cushion
Exposed wood: Mahogany

Dimensions:
W 37in
D 37.5in
H 27in

WI: 20in
DI: 25in
AH: 24.5in
SH: 17in","BA6748C-1, BA6748C-2, BA6748C-3, BA6748C-4, BA6748C-5",37,37.5,27
BA6741C,"Baker Verve Lounge Chair
",Baker Furniture,Seating > Occasional Chairs,8097,30%,5667.9,"Standard Finish(es): Warm Bronze
Loose seat cushion and knife edge back pillow
One Baker Comfort cushion
One Baker Comfort back pillow
Optional 360 degree swivel base (upcharges may apply)
Brass Base

Dimensions:
W 31.5in
D 37in
H 30.5in

WI: 26in
DI: 23in
SH: 18.5in","BA6741C-1, BA6741C-2, BA6741C-3, BA6741C-4, BA6741C-5",31.5,37,30.5
BA6369-32,"Baker Paris Club Chair",Baker Furniture,Seating > Occasional Chairs,7647,30%,5352.9,"Standard Finish(es): Sable
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Tufted and Modern Stitch versions available
Tight seat and back
Exposed wood – Maple
Weltless construction standard
Nail trim optional

Dimensions:
W 32.5in
D 34in
H 28.5in

WI: 20in
DI: 24in
AH: 28.5in
SH: 17.5in","BA6369-32-1, BA6369-32-2",32.5,34,28.5
BA6368,"Baker Bel-Air Lounge Chair",Baker Furniture,Seating > Occasional Chairs,5997,30%,4197.9,"Standard Finish(es): Sable
Also available in Type I, II and Specialty program finishes (upcharge may apply)
One Baker Comfort cushion
Tight back
Exposed wood – Maple
Weltless construction standard
Nail trim optional (upcharge)
Nail trim standard in leather
Arm covers not included

Dimensions:
W 26.5in
D 32in
H 34.5in

WI: 17in
DI: 23in
AH: 15.5in
SH: 16.5in",BA6368-1,26.5,32,34.5
BA5352,Baker Russian Empire Upholstered Cocktail Table,Baker Furniture,Tables > Cocktail Tables,7647,30%,5352.9,"The original of this Russian Empire Upholstered Cocktail Table is from a suite of furniture made by the workshop of renowned St. Petersburg cabinetmaker, Peter Gambs. The tight upholstered, deep button tufted seat cushion has canted angles and comes with a removable serving tray. Ebonized mahogany legs are powerfully carved on the knees with naturalistic lions' heads supported by formalized wings of acanthus scrolls and terminate to lion's paw feet. Russia c. 1840.

PRODUCT FEATURES
Standard Finish(es): Ebonized
Also available in Tier I, II and Specialty program finishes (upcharge may apply)
Mohagany solids
Upholstered top with deep tufting
Removable serving tray with felt bottom
Carved Cabriole leg featuring dog motif and pawed foot
Hand Painted Edges

Dimensions:
W 43.25in
D 43.25in
H 20.5in","BA5352-1, BA5352-2",28,33.5,38.5
BA6146C,"Baker Atrium Chair",Baker Furniture,Seating > Occasional Chairs,10197,30%,7137.9,"Standard Finish(es): Ebonized, Luxe
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Baker Comfort cushion
Tight back
One Baker Comfort KE back pillow (16×24)
Exposed wood – Maple

Dimensions:
W 32in
D 37.25in
H 36.5in

WI: 30in
DI: 20.5in
SH: 19in","BA6146C-1, BA6146C-2, BA6146C-3, BA6146C-4",32,37.25,36.5
BA6134C,"Baker Athens Lounge Chair",Baker Furniture,Seating > Occasional Chairs,9147,30%,6402.9,"Standard Finish(es): Sable, Cameo, Luxe
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Tight seat
Tight back
Welt trim
Hardware available in Bright Bronze or White Gold
Exposed Wood – Beech
Nail trim not available

Dimensions:
W 30.75in
D 33in
H 29.75in

WI: 25in
DI: 24.75in
AH: 21in
SH: 17.5in","BA6134C-1, BA6134C-2, BA6134C-3",30.75,33,29.75
BA6130C,"Baker Max Club Chair",Baker Furniture,Seating > Occasional Chairs,6897,30%,4827.9,"Standard Finish(es): Sable
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Baker Comfort cushion
Baker Comfort boxed back pillow (10″ x 19″)
Petite nails only at top of legs
Weltless base
Exposed Wood – Maple

W 29.75in
D 37in
H 32in

WI: 20.5in
DI: 23in
AH: 20.5in
SH: 17in","BA6130C-1, BA6130C-2",29.75,37,32
BA128S,"Baker Madison Sofa",Baker Furniture,Seating > Sofas,12747,30%,8922.9,"Standard Finish(es): American Walnut
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Two Baker Comfort cushions
Two Baker Comfort loose knife edge back pillows
Two Baker Comfort Plush loose knife edge throw pillows (16″ x 23″)
Welt trim standard
Exposed wood – Maple
Arm covers included

Dimensions:
W 85in
D 36in
H 34in

WI: 73in
DI: 22in
AH: 29in
SH: 19in",BA128S-1,85,36,34
BA6104-94,"Baker Neue Sofa",Baker Furniture,Seating > Sofas,14097,30%,9867.9,"Standard Finish(es): American Walnut
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Exposed Wood – Maple
Three Baker Comfort back pillows
One Baker Comfort cushion
Welt trim standard

Dimensions:
W 94in
D 40in
H 35in

WI: 84in
DI: 23in
AH: 22.5in
SH: 18in",BA6104-94-1,94,40,35
BA6729S,"Baker Presidio Sofa",Baker Furniture,Seating > Sofas,11847,30%,8292.9,"Standard Finish(es): Maduro, Havana, Dune and Sienna
Also available in Type I, II and Specialty program finishes (upcharge may apply)
One Baker Comfort weltless bench cushion
Two Baker Comfort Plush Knife Edge weltless throw pillows, 19″
Two Baker Comfort Plush weltless boxed throw pillows 14″ x 24″ x 2 1/2″
One Baker Comfort Plush knife edge weltless throw pillow, 11″ x 25″
Arm covers not included
Optional brass ferrules for front legs (upcharge may apply)
Welt trim standard on base only
Exposed wood – Beech

Dimensions:
89.5″W x 39.5″D x 34″H

WI: 80.5″
DI: 21″
AH: 32.5″
SH: 18″","BA6729S-1, BA6729S-2, BA6729S-3, BA6729S-4",89.5,39.5,34
BA6130L,"Baker Max Loveseat",Baker Furniture,Seating > Sofas,11847,30%,8292.9,"Standard Finish(es): Sable
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Two Baker Comfort cushions – tailored
Two Baker Comfort boxed back pillows – 10″ x 29.5″
Petite nails only at top of legs
Weltless base
Exposed Wood – Maple

Dimensions:
69.75″W x 37″D x 32″H

WI: 60.5″
DI: 23″
AH: 20.5″
SH: 17″","BA6130L-1, BA6130L-2, BA6130L-3, BA6130L-4",69.75,37,32
BA6354-87,"Baker Wren Tufted Sofa",Baker Furniture,Seating > Sofas,15597,30%,10917.9,"Standard Finish(es): American Walnut
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Exposed wood – Maple
Three Baker Crown Support cushions
Buttoned tight back
Welt trim standard (nail trim not available)
Welt base standard
Burnished Bronze Brass finish on ferrules standard
Arm covers not included

Dimensions:
87.5″W x 35.5″D x 29″H

AH: 29″
SH: 18.5″","BA6354-87-1, BA6354-87-2",87.5,35.5,29
BA6130S-B,"Baker Max Sofa Tufted",Baker Furniture,Seating > Sofas,13647,30%,9552.9,"Standard Finish(es): Sable
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Three Baker Comfort cushions
Tufted Back
Baker Comfort boxed back pillows – Two 10″ x 29″, One 10″ x 30″
Petite nails only at top of legs
Weltless base
Exposed Wood – Maple
Available as loveseat

Dimensions:
98.75″W x 37″D x 32″H

AH: 20.5″
SH: 17″","BA6130S-B-1, BA6130S-B-2",98.75,37,32
