sku,Name,Brand,Categories,Price,Discount,Sale Price,Description,Images,Length,Width,Height
BA6130S,"Baker Max Sofa",Baker Furniture,Seating > Sofas,13047,30%,9132.9,"Standard Finish(es): Sable
Also available in Type I, II and Specialty program finishes (upcharge may apply)
Three Baker Comfort cushions
Baker Comfort boxed back pillows – Two 10″ x 29″, One 10″ x 30″
Petite nails only at top of legs
Weltless base
Exposed Wood – Maple
Available as loveseat (6130L)

Dimensions:
W 98.75in
D 37in
H 32in

WI: 89.5″
DI: 23″
AH: 20.5″
SH: 17″","BA6130S-1, BA6130S-2",98.75,37,32
BAU2500C,"Baker Margeaux Lounge Chair",Baker Furniture,Seating > Occasional Chairs,6897,30%,4827.9,"Also available in Type I, II and Specialty program finishes (upcharge may apply)
Mahogany with upholstered seat and back
No nail trim option
Worn Gilt tipping (upcharge)

Dimensions:
W 26.5in
D 26.75in
H 32.5in

WI: 20in
DI: 20.5in
AH: 27in
SH: 17.5in","BAU2500C-1, BAU2500C-2, BAU2500C-3",26.5,26.75,32.5
BAA3231,Baker Bella Chest,Baker Furniture,Chests,8547,30%,5982.9,"Smart, sculptural and whimsical, the brass Bella Chest is inspired by the imaginative foliage of a botanical garden.

PRODUCT FEATURES
Standard Finish(es): Bright Brass
Case wrapped in brass with carved motif on door fronts
Reclaimed teak wrapped in brass
Textured door fronts
Behind two doors are two adjustable shelves

Dimensions:
W	48.5in	
D	16in	
H	33in","BAA3231-1, BAA3231-2, BAA3231-3, BAA3231-4, BAA3231-5",48.5,16,33
BAA3257,Baker Agate Cocktail Table,Baker Furniture,Tables > Cocktail Tables,10347,30%,7242.9,"The Agate Cocktail Table is sleek and boldly stylish. Its modern form features an argyle pattern in natural agate inlay.

PRODUCT FEATURES
Inset agate in clear acrylic
Disclaimer: Agate is a naturally-occurring gemstone that displays a variety of intricate patterns and colors. It has been prized for its beauty for thousands of years, including in Ancient Greece, where it was used for jewelry and decoration. Due to its natural properties, each piece will vary in its color shade, size and shape. No two pieces are exactly alike.

W	54in	
D	30in	
H	16in","BAA3257-1, BAA3257-2, BAA3257-3, BAA3257-4, BAA3257-5, BAA3257-6",54,30,16
BAA3266,Baker Reflection Console Table,Baker Furniture,Tables > Console Tables,20547,30%,14382.9,"The fashion-forward Reflection Console carries on the spirit of 1970s modernism. Its disco ball-inspired design casts a stunning kaleidoscope of light. The starphire glass top has the option to be removed for a more sculptural look.

PRODUCT FEATURES
Faceted mirrored console with 1/2"" thick starphire glass top
Top can be removed
Stainless steel caps provided

W	48.5in	
D	16.75in	
H	31in","BAA3266-1, BAA3266-2, BAA3266-3, BAA3266-4, BAA3266-5",48.5,16.75,31
BAA3220K,Baker Adriana King Bed,Baker Furniture,Beds,10347,30%,7242.9,"The Adriana Bed appears both soft and striking. Its pillowed silhouette is crafted in figured English sycamore for a rich, radiant look.

PRODUCT FEATURES
Standard Finish(es): Sterling
Italian dyed figured English sycamore veneer

W	80.5in	
D	84.5in	
H	54in","BAA3220K-1, BAA3220K-2, BAA3220K-3, BAA3220K-4",80.5,54.5,54
BAU3114S,Baker Ashton Sofa,Baker Furniture,Seating > Sofas,12147,30%,8502.9,"Inspired by the channel quilt pattern made famous by Chanel, the Ashton Sofa is a fully upholstered piece with a bench cushion.

PRODUCT FEATURES
Also available in Tier I, II and Specialty program finishes (upcharge may apply)
Fully upholstered legs with single seat cushion
Exposed wood base with tight channeled tufted inside
(2) 20"" knife edge Baker Comfort Ultraplush throw pillows are standard
Arm covers included

W        96in        
D        39in        
H        30.5in

WI        84in        
DI         26in        
AH       30.5in        
SH       17.75in","BAU3114S-1, BAU3114S-2, BAU3114S-3, BAU3114S-4",96,39,30.5
BAA3252,Baker Menlo Cocktail Table,Baker Furniture,Tables > Cocktail Tables,10347,30%,7242.9,"Crafted in nickel plated brass and crystal, the Menlo Cocktail Table is inspired by baguette diamond bracelets. Its cylindrical shape fractures the light, creating a 360-degree showcase of luminous crystal detailing.

PRODUCT FEATURES
Standard Finish(es): Polished Nickel and Crystal
Top and base are nickel plated brass
Posts are crystal
Disclaimer: Our crystal is a type of optical glass made by professional glassmakers. Each piece of crystal is carefully cut from a larger block, then shaped and polished. Because of this handcrafted process and the varying amount of bubbles within the crystal, each piece is entirely unique.

W	24in	
D	24in	
H	18in","BAA3252-1, BAA3252-2, BAA3252-3",24,24,18
BA9282,Baker Reloj Drink Table,Baker Furniture,Tables > End Tables,4497,30%,3147.9,"The Reloj Drink Table made of three individual pieces of three different materials where each piece fits together like 3D puzzles to make one sculptural whole. The top stone is intersected by the brass piece and is reminiscent of a sundial. The name Reloj means clock in Spanish. It is made of intersecting onyx and polished brass base with your choice of a marble top, Ming Green with Ice or Moncervetto with Ice.

PRODUCT FEATURES
Standard Finish(es): Ming Green with Ice, Moncervetto with Ice
Standard Metal Finish(es): Polished Brass
Intersecting Onyx and Brass Base
Choice of Marble Top

W	16in	
D	16in	
H	19in","BA9282-1, BA9282-2, BA9282-3",16,16,19
BA6156C,Baker Condessa Lounge Chair,Baker Furniture,Seating > Occasional Chairs,7797,30%,5457.9,"The Condessa Lounge Chair is inspired by the traditional barrel back tete a tete chairs found in the public gardens of the Yucatan tempered by the influence of Mexico City Art Deco. These elements, combined with a tight bucket seat and deeply channeled back, make this design extremely fresh and relevant. It is available in a miel or cacao standard finish.

PRODUCT FEATURES
Standard Finish(es): Cacao, Miel
Also available in Tier I, II and Specialty program finishes (upcharge may apply)
Oak Frame
Tight Seat
Tight Back
Quilted Outside Back

W	26.5in	
D	29.25in	
H	30in","BA6156C-1, BA6156C-2, BA6156C-3, BA6156C-4, BA6156C-5, BA6156C-6",26.5,29.25,30
BALK303,Baker Companas Pendant,Baker Furniture,Lighting > Pendants,10947,30%,7662.9,"The Compañas Pendant is inspired by wind chimes and mechanical counter weights. It is made of frosted white glass and hand-hammered brass.

PRODUCT FEATURES
Standard Finish(es): White Frosted Glass
Three Frosted Glass and Hammered Brass Pendants
Polished Brass Ceiling Plate
Hardwired for Wall Switch
Accepts Three 60W Type B Incandescent Bulbs

W	12in	
D	12in	
H	25.75in","BALK303-1, BALK303-2",12,12,25.75
MR7041,Baker Cane Arm Chair,Baker Furniture,Seating > Dining Chairs,3897,30%,2727.9,"These classic dining chairs utilize traditional caning but keep it modern with sharp, geometric shapes and silhouettes.

PRODUCT FEATURES
Standard Finish(es): Blackened Walnut with Black Caning and Antique Bronze, Natural Walnut with Natural Caning and Oil Rubbed Bronze
Hardwood solids, metal and caning

W	21.5in	
D	23.5in	
H	35in","MR7041-1, MR7041-2, MR7041-3, MR7041-4",21.5,23.5,35
MR7040,Baker Cane Side Chair,Baker Furniture,Seating > Dining Chairs,3597,30%,2517.9,"These classic dining chairs utilize traditional caning but keep it modern with sharp, geometric shapes and silhouettes

PRODUCT FEATURES
Standard Finish(es): Blackened Walnut with Black Caning and Antique Bronze, Natural Walnut with Natural Caning and Oil Rubbed Bronze
Hardwood Solids, Metal and Caning

W	21.5in	
D	23.5in	
H	35in","MR7040-1, MR7040-2, MR7040-3, MR7040-4",21.5,23.5,35
BA7841,Baker Ritz Dining Chair,Baker Furniture,Seating > Dining Chairs,4047,30%,2832.9,"This chair was inspired by the salon chairs of the 1940s. The perfect chair to mix with almost any wood frame dining chair or used alone.

PRODUCT FEATURES
Standard Finish(es): Sable
Also available in Tier I, II and Specialty program finishes (upcharge may apply)
Hardwood solid legs
Upholstered tight seat and tufted back
Metal pull and nail head trim on outside back standard
Outside back requires 1.25 yards for contrast fabric

W	23in	
D	22.5in	
H	36in
","BA7841-1, BA7841-2, BA7841-3, BA7841-4, BA7841-5",23,22.5,36
BA8640,Baker Shell Side Chair,Baker Furniture,Seating > Dining Chairs,4947,30%,3462.9,"Thomas Pheasant is drawn not just to classical design, but also to the many turns in its development. After the French Revolution, the curved back directoire chair spoke the language of popular optimism, reinvented itself with an elitist accent during the height of Art Deco luxury, and now draws runway whispers in a leaner and more modern rendition pushing the limits of the silhouette. The Shell refers to the back, with just enough curve and just enough pitch, enveloping the seat. Having reduced the form to its essence, the designer then adds a single rich detail-a cast Bronze ribbon pull with an organic texture and a polished interior. The Shell can work in a wide range of settings. More refined than modern, the Shell is proof that elegance and comfort need not compete. This form works at round, oval, and rectangular dining tables.

PRODUCT FEATURES
Standard Finish(es): Luxe
Standard Metal Finish(es): Organic Bronze
Also available in Tier I, II and Specialty program finishes (upcharge may apply)
Mahogany solids and upholstered seat
Bronze Metal Pull tab on outside back
Petite French Natural nail head trim above post standard

W	20.75in	
D	25.5in	
H	36in","BA8640-1, BA8640-2, BA8640-3",20.75,25.5,36
MCA2605S,Baker Nami Sofa,Baker Furniture,Seating > Sofas,17097,30%,11967.9,"THOMAS PHEASANT COLLECTION 

Tight seat and back sofa wrapped in an oak solid and quartered oak veneer cuff with square mesh caning.

Thomas Pheasant is an award-winning interior designer who has been recognized internationally for his interior design and furniture collections. Pheasant’s style conveys modern elegance:  calm, luxurious interiors that emphasize elements of quality and comfort. He is known as the master of the neutral palette, brought to life in his own signature pieces. Pheasant focuses on bringing a contemporary dimension to classic design principles, bridging past and present with beautiful silhouettes and distinctive fabrics.

PRODUCT FEATURES
Available August 2021
Standard Finish(es): Straw
Optional Finish(es): Quarry, Ink (upcharge)
Available in Tier 1, 2, 3 and 4 program finishes
Tight seat and back
Quartered oak veneer cuff with square mesh caning

W: 110.5in       
D: 41in       
H: 28.5in

WI: 89in        
DI: 23in        
SH: 15in       ","MCA2605S-1, MCA2605S-2, MCA2605S-3, MCA2605S-4, MCA2605S-5",110.5,41,28.5
MCA2605C,Baker Nami Lounge Chair,Baker Furniture,Seating > Occasional Chairs,8547,30%,5982.9,"THOMAS PHEASANT COLLECTION 

Tight seat and back chair wrapped in an oak solid and quartered oak veneer cuff with square mesh caning.

Thomas Pheasant is an award-winning interior designer who has been recognized internationally for his interior design and furniture collections. Pheasant’s style conveys modern elegance:  calm, luxurious interiors that emphasize elements of quality and comfort. He is known as the master of the neutral palette, brought to life in his own signature pieces. Pheasant focuses on bringing a contemporary dimension to classic design principles, bridging past and present with beautiful silhouettes and distinctive fabrics.

PRODUCT FEATURES
Available August 2021
Standard Finish(es): Straw
Optional Finish(es): Quarry, Ink (upcharge)
Available in Tier 1, 2, 3 and 4 program finishes
Tight seat and back
Quartered oak veneer cuff with square mesh caning

W: 44in	
D: 37in	
H: 28.5in	

WI: 23.5in	
DI: 22in	
SH: 15in","MCA2605C-1, MCA2605C-2, MCA2605C-3, MCA2605C-4, MCA2605C-5, MCA2605C-6, MCA2605C-7, MCA2605C-8, MCA2605C-9",44,37,28.5
MCA2151,Baker Drum Cocktail Table,Baker Furniture,Tables > Cocktail Tables,8547,30%,5982.9,"THOMAS PHEASANT COLLECTION 

Quartered oak veneered base with inset marble top in Honed Negro Marquina or Honed White Calacatta.

Thomas Pheasant is an award-winning interior designer who has been recognized internationally for his interior design and furniture collections. Pheasant’s style conveys modern elegance:  calm, luxurious interiors that emphasize elements of quality and comfort. He is known as the master of the neutral palette, brought to life in his own signature pieces. Pheasant focuses on bringing a contemporary dimension to classic design principles, bridging past and present with beautiful silhouettes and distinctive fabrics.

PRODUCT FEATURES
Available August 2021
Standard Finish(es): Straw with Honed White Calacatta, Ink with Honed Negro Marquina
Optional Finish(es): Quarry (upcharge)
Available in Tier 1, 2, 3 and 4 program finishes
Quatered oak veneered base
Inset marble top

W: 48in        
D: 48in        
H: 13in        ","MCA2151-1, MCA2151-2, MCA2151-3, MCA2151-4, MCA2151-5, MCA2151-6, MCA2151-7",48,48,13
MCA2603S,Baker Kimono Sofa,Baker Furniture,Seating > Sofas,13647,30%,9552.9,"THOMAS PHEASANT COLLECTION 

Tight seat and back sofa wrapped in a quartered oak veneer and square mesh cane exterior featuring oak blossom detail and textured brass feet.

Thomas Pheasant is an award-winning interior designer who has been recognized internationally for his interior design and furniture collections. Pheasant’s style conveys modern elegance:  calm, luxurious interiors that emphasize elements of quality and comfort. He is known as the master of the neutral palette, brought to life in his own signature pieces. Pheasant focuses on bringing a contemporary dimension to classic design principles, bridging past and present with beautiful silhouettes and distinctive fabrics.

PRODUCT FEATURES
Available August 2021
Standard Finish(es): Straw
Optional Finish(es): Ink, Quarry (upcharge)
Available in Tier 1, 2, 3 and 4 program finishes
Tight seat and back
Oak blossom details with textured brass feet
Quatered oak veneer and square mesh cane exterior

W: 75.5in    
D: 32in    
H: 27.5in      

WI: 65.5in       
DI: 23in     
AH: 20.5in
SH: 16.5in ","MCA2603S-1, MCA2603S-2, MCA2603S-3, MCA2603S-4, MCA2603S-5",75.5,32,27.5
"MCA2603CS",Baker Kimono Chaise,Baker Furniture,Seating > Chaises & Settees,12147,30%,8502.9,"THOMAS PHEASANT COLLECTION 

Tight seat open chaise with quartered oak veneer and square mesh cane ends featuring oak blossom detail and textured brass feet. (2) 6"" x 29.75"" Bolster Pillows standard.

Thomas Pheasant is an award-winning interior designer who has been recognized internationally for his interior design and furniture collections. Pheasant’s style conveys modern elegance:  calm, luxurious interiors that emphasize elements of quality and comfort. He is known as the master of the neutral palette, brought to life in his own signature pieces. Pheasant focuses on bringing a contemporary dimension to classic design principles, bridging past and present with beautiful silhouettes and distinctive fabrics.

PRODUCT FEATURES
Available August 2021
Standard Finish(es): Straw
Optional Finish(es): Ink, Quarry (upcharge)
Available in Tier 1, 2, 3 and 4 program finishes
Tight seat and back
Oak blossom details with textured brass feet
Quatered oak veneer and square mesh cane exterior

W: 97in        
D: 31in        
H: 22in        

WI: 81in        
DI: 31in        
SH: 15in        ","MCA2603CS
-1, MCA2603CS
-2, MCA2603CS
-3, MCA2603CS
-4",97,31,22
"MCA2603C",Baker Kimono Lounge Chair ,Baker Furniture,Seating > Occasional Chairs,10347,30%,7242.9,"THOMAS PHEASANT COLLECTION 

Tight seat and back chair wrapped in a quartered oak veneer and square mesh cane exterior featuring oak blossom detail and textured brass feet.

Thomas Pheasant is an award-winning interior designer who has been recognized internationally for his interior design and furniture collections. Pheasant’s style conveys modern elegance:  calm, luxurious interiors that emphasize elements of quality and comfort. He is known as the master of the neutral palette, brought to life in his own signature pieces. Pheasant focuses on bringing a contemporary dimension to classic design principles, bridging past and present with beautiful silhouettes and distinctive fabrics.

PRODUCT FEATURES
Available August 2021
Standard Finish(es): Straw
Available in Tier 1, 2, 3 and 4 program finishes
Ink, Quarry, Straw (upcharge)
Tight seat and back
Oak blossom details with textured brass feet
Quatered oak veneer and square mesh cane exterior

W: 40in	
D: 28.75in
H: 26.5in

WI: 31in
DI: 20.5in
AH: 20.5in
SH: 16.5in","MCA2603C-1, MCA2603C-2, MCA2603C-3, MCA2603C-4, MCA2603C-5",40,28.75,26.5
MCA2605O,Baker Nami Ottoman,Baker Furniture,Seating > Benches & Ottomans,7647,30%,5352.9,"THOMAS PHEASANT COLLECTION 

Tight seat ottoman featuring oak solid and quartered oak veneer panels with square mesh caning.

Thomas Pheasant is an award-winning interior designer who has been recognized internationally for his interior design and furniture collections. Pheasant’s style conveys modern elegance:  calm, luxurious interiors that emphasize elements of quality and comfort. He is known as the master of the neutral palette, brought to life in his own signature pieces. Pheasant focuses on bringing a contemporary dimension to classic design principles, bridging past and present with beautiful silhouettes and distinctive fabrics.

PRODUCT FEATURES
Available August 2021
Standard Finish(es): Straw
Optional Finish(es): Quarry, Ink (upcharge)
Available in Tier 1, 2, 3 and 4 program finishes
Tight seat
Quartered oak veneer cuff with square mesh caning

W: 51in	
D: 51in	
H: 15in	

WI: 48in	
DI: 48in
SH: 15in","MCA2605O-1, MCA2605O-2, MCA2605O-3, MCA2605O-4, MCA2605O-5",51,51,15
MR8400,Baker Fiona Dressing Chest,Baker Furniture,Chests,7347,30%,5142.9,"MILLING ROAD ORIGINALS

Defined by generous and modern clean slab drawers, the Fiona Dresser is an elegant storage case with traditional detailing. Textural bronze hardware and a top gallery of vertical reeding complete the design. Available in a textured or smooth bronze.

The Milling Road Originals Collection offers dynamic new ways to appreciate and enjoy classic, versatile design. Timeless designs are animated with new silhouettes and updated materials.

Practicality, meticulous proportion, and comfort are celebrated.

PRODUCT FEATURES
Standard Finish(es): Daybreak with Blackened Bronze
Available in Tier 1, 2, 3 and 4 program finishes (upcharge may apply)
Standard Metal Finish(es): Blackened Bronze, Sculptural Bronze
Soft Close Drawers
Cast Bronze Hardware
Twelve Drawers, Three Push to Open and Soft Close Drawers in Reeded Top Section
Sterling Grey Jewelry Liner in Center Top Drawer and Sterling Grey Liners in Outer (2) Drawers

W: 71.75in	
D: 20.5in	
H: 37in
","MR8400-1, MR8400-2, MR8400-3, MR8400-4",71.75,20.5,37
MR8538C,Baker Florence Occasional Chair,Baker Furniture,Seating > Occasional Chairs,3747,30%,2622.9,"MILLING ROAD ORIGINAL

Inspired by the natural beauty of Florence—the birthplace of the Renaissance—the Florence Chair highlights a delicately tapered and free flowing classical form. It is the perfect occasional chair for any

The Milling Road Originals Collection offers dynamic new ways to appreciate and enjoy classic, versatile design. Timeless designs are animated with new silhouettes and updated materials.

Practicality, meticulous proportion, and comfort are celebrated.

PRODUCT FEATURES
Available in Tier 1, 2, 3 and 4 program finishes (upcharge may apply)
Oak Solids
Upholstered Tight Seat and Back

W: 28.5in	
D: 31in	
H: 34in","MR8538C-1, MR8538C-2, MR8538C-3, MR8538C-4",28.5,31,34