sku,Name ,Brand,Categories,Price,Description ,Images ,Length ,Width,Height
DOV1708,Antiqued Dark Brown Leather Barcelona Chair,Dovetail Furniture,"Seating > Occasional Chairs, Showroom Inventory",1100,"Inspired by the one of the most iconic furniture of the last century, the Barcelona Chair by Mies van der Rohe. The Barcelona Lounge Chair is one of the most definite pieces of modern furniture all over the world. With the fact that the design has come along a long span of time, barcelona sofa replica is admirable for the artisan to have thought about the wonderful sleek design. It is crafted of polished solid steel frame and upholstered in 100% genuine full grain cow leather.

-Dimensions: 30W x 32D x 32H
-Stainless steel frame
-100% genuine full grain cow leather
-Seat height 19""
-Finished in Antiqued Dark Brown Leather
-Due to hand finished process color may slightly vary","DOV1708-1, DOV1708-2",30,32,32
1004,French Side Table With Green Marble Top,Classic Imports,"Tables > End Tables, Showroom Inventory",1100,"French style side table with green marble top and bronze mounts 

Dimensions:
L: 24""  W: 24""  H: 30""","1004-1, 1004-2, 1004-3, 1004-4, 1004-5, 1004-6",24,24,30
1005,English Side Table with Inlaid Top and Reeded Base ,Classic Imports,"Tables > End Tables, Showroom Inventory",900,"English style side table with wood inlaid top and reeded base.

Dimensions:
L: 24""  W: 24""  H: 29""","1005-1, 1005-2, 1005-3, 1005-4, 1005-5",24,24,29
1006,Italian Cabinet with Wood Inlay ,Classic Imports,"Cabinets, Showroom Inventory",6500,"Hand made italian chest with wood inlaid and bronze accents.

Dimensions:
L: 56""  W: 23""  H: 40""","1006-1, 1006-2, 1006-3, 1006-4, 1006-5, 1006-6, 1006-7, 1006-8, 1006-9",56,23,40
1010,3 Tier Pewter Server Centerpiece,Classic Imports,"Accessories > Centerpieces, Showroom Inventory",980,"3 tier pewter centerpiece with Murano glass. 

Made In Italy

27 x 18 x 30 inches ","1010-1, 1010-2, 1010-3",27,18,30
1014,Empire Style Coffee Table,Classic Imports,"Tables > Cocktail Tables, Showroom Inventory",1200,"Empire style coffee table with inlaid wood. 
Made in Italy 

Dimensions:
51 x 28 x 21 inches 
","1014-1, 1014-2, 1014-3",51,28,21
1016,3 Tier Centerpiece with Bronze Frame and Murano Glass,Classic Imports,"Accessories > Centerpieces, Showroom Inventory",700,"Handmade 3 tier centerpiece with bronze frame, Murano glass, and painted leafs. 
Made in Italy

Dimensions:
18 x 16 x 29 inches ","1016-1, 1016-2, 1016-3, 1016-4, 1016-5, 1016-6",18,16,29
1017,French Hand Painted Porcelain and Bronze Antique Style Vase,Classic Imports,"Showroom Inventory, Accessories > Vases",980,"Large handmade French style porcelain and bronze vase

Color:
Blue and white

Dimensions:
14 x 9 x 35","1017-1, 1017-2, 1017-3, 1017-4",14,9,35
GAL-OOC-1,Signed Painting of European Street Scene - Oil on Canvas,Classic Imports,Art > Paintings,1100,"Beautiful painting of European street scene signed by Stenty.  This is an original oil on canvas mounted in a gold leaf frame with gorgeous colors and great detail.  
Dimensions: 37.5"" H x 47.5"" L.
*Certificate of authenticity included","GAL-OOC-1-1, GAL-OOC-1-2, GAL-OOC-1-3, GAL-OOC-1-4, GAL-OOC-1-5",47.5,2,37.5
GAL-OOC-2,Original Oil Painting Of Sunflowers Signed by Lund,Classic Imports,Art > Paintings,750,"Original Signed Oil Painting Of Sunflowers by Lund
Size: 38w x 48h","GAL-OOC-2-1, GAL-OOC-2-2, GAL-OOC-2-3, GAL-OOC-2-4, GAL-OOC-2-5",38,2,48
GAL-OOC-3,Oil on Canvas Signed Sill Life of Musical Instruments,Classic Imports,Art > Paintings,1400,"Signed Still life Painting Of Musical Instruments
Mounted in Gold Frame
Great Detail and Colors
Size: 43W x 43H

*Certificate of Authenticity Included ","GAL-OOC-3-1, GAL-OOC-3-2, GAL-OOC-3-3, GAL-OOC-3-4, GAL-OOC-3-5",43,2,43
GAL-OOC-4,Oil on Canvas Painting - French Cafe Scene in Gold Leaf Frame Signed by Van Dali,Classic Imports,Art > Paintings,1000,"Oil on Canvas Painting - French Cafe Scene in Gold Leaf Frame Signed by Van Dali
Hand Painted oil on canvas. Intricate detail with vivid colors and texture. 
Signed by Van Dali

Dimensions: 46W x 34H","GAL-OOC-4-1, GAL-OOC-4-2, GAL-OOC-4-3, GAL-OOC-4-4, GAL-OOC-4-5",46,2,34
GAL-OOC-5,"Signed Oil on Canvas Painting - Flower Market in Gold Leaf Frame ",Classic Imports,Art > Paintings,1200,"Signed Oil on Canvas Painting - Flower Market in Gold Leaf Frame 
Hand Painted flower market scene oil on canvas mounted in gold leaf frame. 
Extreme detail with vivid colors and texture. 

Dimensions:
58W x 46H","GAL-OOC-5-1, GAL-OOC-5-2, GAL-OOC-5-3, GAL-OOC-5-4, GAL-OOC-5-5",58,2,46
GAL-OOC-6,Signed Oil on Canvas Painting - Still Life of Flowers and Guitar,Classic Imports,Art > Paintings,975,"Hand Painted Oil On Canvas Still Life
Signed by H. Carson
Still Life.  Flowers with Guitar
Gold Leaf Frame
47h x 35w
","GAL-OOC-6-1, GAL-OOC-6-2, GAL-OOC-6-3, GAL-OOC-6-4, GAL-OOC-6-5, GAL-OOC-6-6",35,2,47
GAL-OOC-7,Signed Classic Violinist Oil on Canvas Painting ,Classic Imports,Art > Paintings,900,"Hand Painted Oil on Canvas - Classic Violinist 
Signed by E. Marshall 
Gold Leaf Frame
46h x 34w","GAL-OOC-7-1, GAL-OOC-7-2, GAL-OOC-7-3, GAL-OOC-7-4, GAL-OOC-7-5, GAL-OOC-7-6",34,2,46
GAL-OOC-8,Signed Breakfast in the Garden Oil on Canvas Painting ,Classic Imports,Art > Paintings,1600,"Hand Painted Oil on Canvas - Breakfast in the Garden
Signed by - 
Gold Leaf Frame
63h x 51w","GAL-OOC-8-1, GAL-OOC-8-2, GAL-OOC-8-3, GAL-OOC-8-4, GAL-OOC-8-5, GAL-OOC-8-6",51,2,63
GAL-OOC-9,Signed Ancient Roman City Oil on Canvas Painting,Classic Imports,Art > Paintings,650,"Hand Painted Oil on Canvas - Ancient Roman City 
Signed by M. Stanley 
Gold Leaf Frame
20h x 32w","GAL-OOC-9-1, GAL-OOC-9-2, GAL-OOC-9-3, GAL-OOC-9-4, GAL-OOC-9-5",32,2,20
GAL-OOC-10,Signed Victorian Romance Scene Oil on Canvas Painting,Classic Imports,Art > Paintings,1800,"Hand Painted Oil on Canvas - Victorian Romance Scene 
Signed by - 
Gold Leaf Frame
52h x 42w","GAL-OOC-10-1, GAL-OOC-10-2, GAL-OOC-10-3, GAL-OOC-10-4, GAL-OOC-10-5, GAL-OOC-10-6",42,2,52
GAL-OOC-11,Parisian Street Cafe Scene Oil on Canvas Painting,Classic Imports,Art > Paintings,1200,"Hand Painted Oil on Canvas - Parisian Street Cafe Scene 
Signed by - 
Gold Leaf Frame
41h x 51w","GAL-OOC-11-1, GAL-OOC-11-2, GAL-OOC-11-3, GAL-OOC-11-4, GAL-OOC-11-5",51,2,41
GAL-OOC-12,River Scene Oil on Canvas Painting,Classic Imports,Art > Paintings,1300,"Hand Painted Oil on Canvas - River Scene 
Signed by - 
Gold Leaf Frame
40h x 50w","GAL-OOC-12-1, GAL-OOC-12-2, GAL-OOC-12-3, GAL-OOC-12-4, GAL-OOC-12-5",50,2,40
GAL-OOC-14,"Florence, Italy Street Scene Oil on Canvas Painting - Kindt",Classic Imports,Art > Paintings,1400,"Hand Painted Oil on Camvas - Florence Italy Street Scene 
Signed by: Kindt
Gold Leaf Frame
41h x 51w","GAL-OOC-14-1, GAL-OOC-14-2, GAL-OOC-14-3, GAL-OOC-14-4, GAL-OOC-14-5, GAL-OOC-14-6",51,2,41
GAL-OOC-15,Portrait of Girl with Dog and Fruit Basket Oil on Canvas Painting,Classic Imports,Art > Paintings,2800,"Hand Painted Oil on Canvas - Antique portrait of girl with dog and fruit basket. 
Signed by- 
Gold Leaf Frame
57h x 47w","GAL-OOC-15-1, GAL-OOC-15-2, GAL-OOC-15-3, GAL-OOC-15-4, GAL-OOC-15-5",47,2,57
GAL-OOC-17,Colonial City Oil on Board Painting - M. Reid,Classic Imports,Art > Paintings,250,"Hand Painted Oil on Board - Colonial City 
Signed By: M. Reid
Gold Leaf Frame 
12h x 14w","GAL-OOC-17-1, GAL-OOC-17-2, GAL-OOC-17-3, GAL-OOC-17-4",14,2,12
GAL-OOC-18,Woman and Cherub Oil on Board Painting - Zully,Classic Imports,Art > Paintings,500,"Hand Painted Oil on Board - Woman and Cherub 
Signed by: Zully 
Gold Leaf Frame
26h x 22w","GAL-OOC-18-1, GAL-OOC-18-2, GAL-OOC-18-3, GAL-OOC-18-4, GAL-OOC-18-5, GAL-OOC-18-6",22,2,26
GAL-OOC-20,Still Life of Flowers in a Vase Oil on Canvas Painting - Rossi ,Classic Imports,Art > Paintings,800,"Hand Painted Oil on Canvas - Flowers in a Vase
Signed by: Rossi
Gold Leaf Frame
57h x 45w
","GAL-OOC-20-1, GAL-OOC-20-2, GAL-OOC-20-3, GAL-OOC-20-4, GAL-OOC-20-5, GAL-OOC-20-6",45,2,57
GAL-OOC-21,"Contemplation, Ballet Dancer Oil on Canvas - Basset",Classic Imports,Art > Paintings,800,"Hand Painted Oil on Canvas - Contemplation, Ballet Dancer
Signed by: Basset
Gold Leaf Frame
50h x 40w","GAL-OOC-21-1, GAL-OOC-21-2, GAL-OOC-21-3, GAL-OOC-21-4, GAL-OOC-21-5, GAL-OOC-21-6",40,2,50
GAL-OOC-22,Victorian Times Afternoon Conversation Oil on Canvas Painting ,Classic Imports,Art > Paintings,900,"Hand Painted Oil on Canvas - Afternoon Conversation
Signed by - 
Gold Leaf Frame
51h x 41w","GAL-OOC-22-1, GAL-OOC-22-2, GAL-OOC-22-3, GAL-OOC-22-4, GAL-OOC-22-5",41,2,51
GAL-OOC-23,Raphaelite Woman Oil on Canvas Painting - Ryland ,Classic Imports,Art > Paintings,650,"Hand Painted Oil on Canvas - Raphaelite Woman 
Signed by: Ryland 
Gold Leaf Frame
25h x 21w 
","GAL-OOC-23-1, GAL-OOC-23-2, GAL-OOC-23-3, GAL-OOC-23-4, GAL-OOC-23-5",21,2,25
GAL-OOC-24,Amalfi Coast Italy Oil on Canvas Painting ,Classic Imports,Art > Paintings,800,"Hand Painted Oil on Canvas - Amalfi Coast Italy 
Signed by - 
Gold Leaf Frame
33h x 45w","GAL-OOC-24-1, GAL-OOC-24-2, GAL-OOC-24-3, GAL-OOC-24-4, GAL-OOC-24-5",45,2,33
GAL-OOC-25,Still Life of Wine & Fruite Oil on Canvas Painting ,Classic Imports,Art > Paintings,700,"Hand Painted Oil on Canvas - Wine and Fruite 
Signed by - 
Gold Leaf Frame
38h x 49w","GAL-OOC-25-1, GAL-OOC-25-2, GAL-OOC-25-3, GAL-OOC-25-4, GAL-OOC-25-5",59,2,33
GAL-OOC-26,Palace Interior Grand Hall Oil on Canvas Painting ,Classic Imports,Art > Paintings,1400,"Hand Painted Oil on Canvas - Palace Interior Grand Hall
Signed by - 
Gold Leaf Frame
46h x 58w","GAL-OOC-26-1, GAL-OOC-26-2, GAL-OOC-26-3, GAL-OOC-26-4, GAL-OOC-26-5",58,2,46
GAL-OOC-27,Palace Interior Grand Salon Oil on Canvas Painting ,Classic Imports,Art > Paintings,1800,"Hand Painted Oil on Canvas - Palace Interior Grand Salon
Signed by - 
Gold Leaf Frame
46h x 58w","GAL-OOC-27-1, GAL-OOC-27-2, GAL-OOC-27-3, GAL-OOC-27-4, GAL-OOC-27-5",58,2,46
GAL-OOC-28,Modern Abstract Landscape Oil on Canvas Painting - C. Lewis,Classic Imports,Art > Paintings,1200,"Hand Painted Oil on Canvas - Modern Abstract Landscape 
Signed by: C. Lewis 
Gold Leaf Frame
49h x 39w","GAL-OOC-28-1, GAL-OOC-28-2, GAL-OOC-28-3, GAL-OOC-28-4, GAL-OOC-28-5, GAL-OOC-28-6",39,2,49
GAL-OOC-29,Impressionist Landscape Oil on Canvas Painting - C. Lewis,Classic Imports,Art > Paintings,850,"Hand Painted Oil on Canvas - Impressionist Landscape 
Signed by: C. Lewis 
Gold Leaf Frame
39h x 39w","GAL-OOC-29-1, GAL-OOC-29-2, GAL-OOC-29-3, GAL-OOC-29-4, GAL-OOC-29-5, GAL-OOC-29-6",39,2,39
GAL-OOC-30,Noble Man on Horse Oil on Board Painting ,Classic Imports,Art > Paintings,400,"Hand Painted Oil on Board - Noble Man on Horse 
Signed by: 
Gold Leaf Frame
19h x 17w","GAL-OOC-30-1, GAL-OOC-30-2, GAL-OOC-30-3",17,2,19
GAL-OOC-31,Portrait of Cellist Oil on Board Painting - Signed ,Classic Imports,Art > Paintings,475,"Hand Painted Oil on Board - Portrait of Cellist 
Signed by -
Gold Leaf Frame
17.5h x 15.5w","GAL-OOC-31-1, GAL-OOC-31-2",15.5,2,17.5
DSCN1455,"10.5"" Hand Cut Cobalt Blue Crystal Bowl ",Classic Imports ,"Accessories > Crystal, Accessories > Centerpieces, Showroom Inventory",500,"European Import Hand Cut Cobalt Blue Crystal Bowl 

Dimensions:
9H x 10.5D","DSCN1455-1, DSCN1455-2, DSCN1455-3",10.5,10.5,9
DSCN1458,Handmade Silver Plated Epergne,Classic Imports ,"Accessories > Centerpieces, Showroom Inventory",400,"European Silver Plated Epergne
Handmade

Dimensions:
23H x 12D","DSCN1458-1, DSCN1458-2, DSCN1458-3, DSCN1458-4",12,12,23
DSCN1467,Bronze Swan Candle Holders / Flower Vases ,Classic Imports ,"Accessories > Vases, Showroom Inventory",1400,"Bronze Swan Candle Holders / Flower Vases 

Handmade

Dimensions:
33H x 10D","DSCN1467-1, DSCN1467-2, DSCN1467-3, DSCN1467-4",10,10,33
DSCN1481,Hand Painted Porcelain Parrot Lamp ,Classic Imports ,"Lighting > Table Lamps, Showroom Inventory",900,"Hand painted porcelain lamp with bronze mounts and custom shade.

Handmade

Dimensions:
25.5h x 13.5w x 11.5d","DSCN1481-1, DSCN1481-2, DSCN1481-3, DSCN1481-4, DSCN1481-5, DSCN1481-6, DSCN1481-7",13.5,11.5,25.5
DSCN1492,"10"" Hand Painted Porcelain Vase with Bronze Mounts ",Classic Imports ,"Accessories > Vases, Showroom Inventory",325,"Hand painted porcelain vase with bronze mounts 

Handmade

Dimensions:
10h x 9w x 8d","DSCN1492-1, DSCN1492-2, DSCN1492-3, DSCN1492-4",9,8,10
GAL-1509,Signed 1992 Stephen Schlanser Vase,Classic Imports ,"Accessories > Vases, Showroom Inventory",950,"Limited edition 1992 Stephen Schlanser vase 

Original handmade deco style 

Dimensions:
19h x 13w 8d","GAL-1509-1, GAL-1509-2, GAL-1509-3, GAL-1509-4, GAL-1509-5, GAL-1509-6, GAL-1509-7, GAL-1509-8",13,8,19
GAL-1536,Silver & Crystal Centerpiece,Classic Imports ,"Accessories > Centerpieces, Showroom Inventory",600,"Silver plated & crystal centerpiece with swan base 

Handmade

Dimensions:
16h x 11.5d","GAL-1536-1, GAL-1536-2, GAL-1536-3, GAL-1536-4",11.5,11.5,16
GAL-1546,Antique Silver Plated Coffee Urn,Classic Imports ,"Accessories > Urns, Showroom Inventory, Antiques",600,"Antique silver plated coffee urn 

""HAUD UMQUAM CEDO"" Crest 

Dimensions:
16.5h x 9.5w
","GAL-1546-1, GAL-1546-2, GAL-1546-3, GAL-1546-4, GAL-1546-5, GAL-1546-6",9.5,9.5,16.5
GAL-1560,Asian Style Vase with Bronze Mounts ,Classic Imports ,"Accessories > Vases, Showroom Inventory",650,"Hand painted Asian style vase with bronze mounts 

Dimensions:
15h x 9w x 6d","GAL-1560-1, GAL-1560-2, GAL-1560-3, GAL-1560-4, GAL-1560-5",9,6,15
GAL-1476,Tall Deco Style Glass Vase ,Classic Imports ,Accessories > Vases ,650,"Tall Deco Style Glass Vase 

Handmade

Dimensions:
23H x 9D","GAL-1476-1, GAL-1476-2, GAL-1476-3",9,9,23
1500-GAL,Hand Painted Porcelain Bowl with Bronze Mounts ,Classic Imports ,"Accessories > Centerpieces, Showroom Inventory",1000,"European style hand painted porcelain bowl with bronze mounts. 

Handmade

Dimensions:
13h x 23w x 17d","1500-GAL-1, 1500-GAL-2, 1500-GAL-3, 1500-GAL-4, 1500-GAL-5",23,17,13
GAL-1567,Antique French Clock with Bronze Cherub  ,Classic Imports ,"Accessories > Clocks, Showroom Inventory, Antiques",900,"Antique French clock with bronze cherub & goat 

Material:
Bronze & Marble 

Dimensions:
9.75L x 5.75W x 16.25H","GAL-1567-1, GAL-1567-2, GAL-1567-3, GAL-1567-4, GAL-1567-5, GAL-1567-6, GAL-1567-7, GAL-1567-8, GAL-1567-9",9.75,5.75,16.25
GAL-1582,Black & Gold Porcelain Vase with Bronze Mounts,Classic Imports ,"Accessories > Vases, Showroom Inventory ",700,"Hand Painted antique style porcelain vase with gilded bronze mounts. 

Material:
Porcelain & Bronze 

Dimensions:
24h x 9d 
","GAL-1582-1, GAL-1582-2, GAL-1582-3, GAL-1582-4, GAL-1582-5, GAL-1582-6, GAL-1582-7",9,9,24
GAL-1593,Blue & White Porcelain Vase with Bronze Mounts,Classic Imports ,"Accessories > Vases, Showroom Inventory ",700,"Hand Painted antique style porcelain vase with bronze mounts. 

Material:
Porcelain & Bronze 

Dimensions:
24h x 9d 
","GAL-1593-1, GAL-1593-2, GAL-1593-3, GAL-1593-4, GAL-1593-5, GAL-1593-6, GAL-1593-7",9,9,24
GAL-1602,H. Moser Table Clock ,Classic Imports ,"Accessories > Clocks, Showroom Inventory ",1100,"Elegant French style bronze clock by H. Moser 

Made in England 

Material:
Bronze

Dimensions:
10L x 5W x 17H","GAL-1602-1, GAL-1602-2, GAL-1602-3, GAL-1602-4, GAL-1602-5, GAL-1602-6, GAL-1602-7, GAL-1602-8, GAL-1602-9",10,5,17
GAL-1618,Pair of Signed Capodimonte Compotes ,Classic Imports ,"Accessories > Centerpieces, Showroom Inventory",1800,"Handpainted Capodimonte Compotes 

Made in Italy 

Dimensions:
10L x 6W x 6H","GAL-1618-1, GAL-1618-2, GAL-1618-3, GAL-1618-4, GAL-1618-5, GAL-1618-6, GAL-1618-7, GAL-1618-8, GAL-1618-9, GAL-1652",10,6,6
GAL-1634,Signed Capodimonte Centerpiece with Women & Cherubs,Classic Imports ,"Accessories > Centerpieces, Showroom Inventory",1800,"Handpainted Capodimonte centerpiece with women on cart and cherubs 

Made in Italy 

Dimensions:
13L x 6.5W x 11H","GAL-1634-1, GAL-1634-2, GAL-1634-3, GAL-1634-4, GAL-1634-5, GAL-1634-6, GAL-1634-7, GAL-1634-8, GAL-1634-9, GAL-1652",13,6.5,11
GAL-1659,Signed Capodimonte Statue with Man & Woman Riding Horses,Classic Imports ,"Art > Sculptures > Porcelain, Showroom Inventory",1800,"Handpainted Capodimonte statue with man and woman riding horses 

Made in Italy 

Dimensions:
17L x 13W x 15H","GAL-1659-1, GAL-1659-2, GAL-1659-3, GAL-1659-4, GAL-1659-5, GAL-1659-6, GAL-1659-7, GAL-1659-8, GAL-1659-9",17,13,15
GAL-1674,Antique Dresden Porcelain Centerpiece Circa 1880 ,Classic Imports ,"Accessories > Centerpieces, Showroom Inventory, Antiques",900,"Antique Dresden Porcelain Centerpiece Circa 1880 

Handmade with gilded accents 

Made in Germany 

Dimensions:
18L x 10w x 12h","GAL-1674-1, GAL-1674-2, GAL-1674-3, GAL-1674-4, GAL-1674-5",18,10,12
GAL-1743,Antique Japanese Emperor and Empress Figurines ,Classic Imports ,"Showroom Inventory, Antiques ",1400,"Antique Japanese Emperor and Empress Figurines in Original Costumes and Box
Circa 1800s
Material: porcelain
Dimensions: 14h x 15 w x 9.5 d
Country of origin: Japan","GAL-1743-1, GAL-1743-2, GAL-1743-3, GAL-1743-4, GAL-1743-5, GAL-1743-6, GAL-1743-7, GAL-1743-8",15,9.5,14
GAL-1725,Antique Royal Dux Porcelain Figures,Classic Imports ,"Art > Sculptures > Porcelain, Showroom Inventory, Antiques",1400,"Pair Of Antique Royal Dux Porcelain Figures
Circa 1910
Country of origin: Czech Republic
Material: Porcelain
Dimensions: 10L x 10W x 24H","GAL-1725-1, GAL-1725-2, GAL-1725-3, GAL-1725-4, GAL-1725-5, GAL-1725-6, GAL-1725-7, GAL-1725-8, GAL-1725-9",10,10,24
GAL-3847,Antique Landscape Painting ,Classic Imports ,"Art > Paintings, Antiques, Showroom Inventory ",5000,"Oil on canvas antique painting 
Condition: Good
Circa 1880
Original gold leaf frame 
High quality with great detail 

Dimensions:
53""w x 40""h 
","GAL-3847-1, GAL-3847-2, GAL-3847-3, GAL-3847-4, GAL-3847-5, GAL-3847-6, GAL-3847-7",53,2,40
GAL-3854,Portrait of Two Girls by the Sea,Classic Imports ,"Art > Paintings, Showroom Inventory ",2800,"Oil on canvas painting
Condition: Good 
Circa 1980
Original gold leaf frame

Dimensions:
50""w x 60""h","GAL-3854-1, GAL-3854-2, GAL-3854-3, GAL-3854-4, GAL-3854-5, GAL-3854-6, GAL-3854-7",50,2,60
GAL-3866,Portrait of Woman by Fressinier,Classic Imports ,"Art > Paintings, Showroom Inventory ",6950,"Original oil on canvas painting signed by Fressinier 
Artist: François Fressinier
Condition: Excellent 
Original gold leaf frame

Dimensions:
56w x 44h 

Fressinier was born in Cognac, France to scholarly portrait photographers who instilled in him an affinity for aesthetics. His artworks combine collage, impasto, abstraction and figurative painting to create a unique textural style that unites both classic and contemporary elements. He studied fine art at the École Brassart in Tours where he was exposed to the sketches and paintings of Rembrandt, Renoir, Courbet, Rubens, and Delaunay. Drawing inspiration from these masters, Fressinier has incorporated their classic sensibilities into his unique contemporary expression of femininity, forging his creative ground in the process.","GAL-3866-1, GAL-3866-2, GAL-3866-3, GAL-3866-4, GAL-3866-5, GAL-3866-6, GAL-3866-7",56,2,44
GAL-3874,French Antique Demilune Console with Marble Top,Classic Imports ,"Tables > Console Tables, Showroom Inventory",3500,"Antique hand carved French console with marble top (Replaced)
Circa 1880
Condition: Good 

Dimensions:
70w x 24d x 34h","GAL-3874-1, GAL-3874-2, GAL-3874-3, GAL-3874-4, GAL-3874-5, GAL-3874-6, GAL-3874-7, GAL-3874-8, GAL-3874-9",70,24,34
GAL-3884,Mother and Daughter by the Ocean Painting Signed Pino Daeni,Classic Imports ,"Art > Paintings, Showroom Inventory ",1900,"Large Giclee on canvas portrait of mother and daughter by the ocean 
Artist: Pino Daeni 
Gold leaf frame 
Condition: Good 

Dimensions:
40w x 50h 

Pino Daeni (November 8, 1939 – May 25, 2010) was an Italian-American book illustrator and artist. He is known for his style of feminine, romantic women and strong men painted with loose but accurate brushwork. Considered one of the highest paid book illustrators of his time, he created over 3,000 book covers, movie posters and magazine illustrations.
","GAL-3884-1, GAL-3884-2, GAL-3884-3, GAL-3884-4, GAL-3884-5, GAL-3884-6, GAL-3884-7",40,3.5,50
